timestamp(ms),RCOU.C2,VELE.v_aoa,RCOU.C1,RCOU.C3,RCOU.C4,IMU[0].GyrX,IMU[0].GyrY,IMU[0].GyrZ,IMU[0].AccX,IMU[0].AccY,IMU[0].AccZ,ARSP.Airspeed,BARO.Alt,XKF1[1].Roll,XKF1[1].Pitch,XKF1[1].Yaw,VELE.v_ssa,BARO.Temp
847429.6282121453,1306,0.9679046273231506,1500,1500,1499,-0.15540844202041626,0.9448305368423462,-0.35429513454437256,0.7784570455551147,-1.160193920135498,-26.07001495361328,21.436656951904297,89.59130859375,-37.61,-14.09,168.94,1.127325415611267,33.84
847529.6282121453,1366,1.0547149181365967,1500,1500,1499,-0.24395816028118134,0.7378816604614258,-0.27041491866111755,0.6176057457923889,-0.7227475047111511,-24.381139755249023,21.421218872070312,89.00033569335938,-38.14,-10.94,164.22,1.108190894126892,33.84
847629.6282121453,1468,1.1287353038787842,1500,1500,1500,-0.30362194776535034,0.4794113039970398,-0.24394267797470093,-0.002095916075631976,-0.6167607307434082,-19.868972778320312,22.269025802612305,88.87788391113281,-39.01,-9.75,161.97,1.1305984258651733,33.84
847729.6282121453,1520,1.0723388195037842,1500,1500,1500,0.03202385455369949,0.26152846217155457,-0.17979684472084045,-0.12246312946081161,-0.11721915006637573,-19.69743537902832,22.386741638183594,88.29489135742188,-38.88,-8.94,159.7,1.0725905895233154,33.84
847829.6282121453,1523,1.2149916887283325,1500,1500,1500,0.008277956396341324,0.17319554090499878,-0.22497758269309998,-0.2655719220638275,-0.03741941973567009,-17.08193016052246,22.54887580871582,88.03933715820312,-38.68,-8.88,158.41,0.9985702633857727,33.84
847929.6282121453,1523,1.188757300376892,1500,1500,1500,-0.1477004885673523,0.22364118695259094,-0.30557262897491455,-0.21611711382865906,0.11135430634021759,-17.43749237060547,22.240989685058594,87.5974349975586,-39.18,-8.9,155.84,1.0184097290039062,33.84
848029.6282121453,1523,1.0951491594314575,1500,1500,1500,-0.31496062874794006,0.22290997207164764,-0.3422831892967224,-0.03948599472641945,-0.38231128454208374,-18.390975952148438,22.42352867126465,86.91329193115234,-40.14,-9.07,154.03,1.0026992559432983,33.84
848129.6282121453,1523,1.2138839960098267,1500,1500,1500,-0.41528603434562683,0.22035092115402222,-0.3452806770801544,-0.3988513648509979,-0.21404489874839783,-15.75971794128418,22.50337791442871,86.8653793334961,-42.09,-9.42,151.29,1.0538588762283325,33.84
848229.6282121453,1523,1.2757689952850342,1500,1500,1500,-0.20969480276107788,0.24552032351493835,-0.3085719645023346,-0.5760477781295776,-0.2593030631542206,-14.948159217834473,22.799560546875,86.7269515991211,-42.83,-9.49,149.47,1.0444930791854858,33.84
848329.6282121453,1523,1.287652611732483,1500,1500,1500,-0.11270852386951447,0.3008188009262085,-0.297618567943573,-0.7600895166397095,-0.03966260701417923,-13.136528015136719,22.585247039794922,86.47139739990234,-43.18,-9.33,146.59,1.0327606201171875,33.84
848429.6282121453,1523,1.216099500656128,1500,1500,1500,-0.027665136381983757,0.32970789074897766,-0.29374203085899353,-0.5870211720466614,0.3350375294685364,-14.436810493469238,23.10004425048828,85.83516693115234,-43.16,-9.09,144.56,1.0157912969589233,33.84
848529.6282121453,1523,1.3930938243865967,1500,1500,1500,0.0743371993303299,0.2765003740787506,-0.3179165720939636,-0.8933408260345459,0.1854042410850525,-11.367448806762695,23.193359375,85.7340087890625,-42.01,-8.94,141.61,0.996807873249054,33.84
848629.6282121453,1523,1.4026107788085938,1500,1500,1500,0.013731073588132858,0.37956249713897705,-0.3478948175907135,-1.012162446975708,-0.1311904788017273,-11.225263595581055,23.61981773376465,85.68875122070312,-41.53,-8.65,139.28,1.1028029918670654,33.83
848729.6282121453,1523,1.3828216791152954,1500,1500,1500,0.0855393335223198,0.38359788060188293,-0.2950607240200043,-1.0224595069885254,0.14938031136989594,-11.34537410736084,24.288301467895508,85.40924072265625,-40.77,-7.95,135.99,1.030847191810608,33.84
848829.6282121453,1523,1.3402221202850342,1500,1500,1500,-0.06253863871097565,0.42812877893447876,-0.2813510596752167,-1.0078669786453247,-0.06578023731708527,-13.076306343078613,24.128320693969727,84.63990783691406,-40.7,-7.28,133.79,1.0119140148162842,33.84
848929.6282121453,1523,1.1632277965545654,1500,1500,1500,-0.0843314677476883,0.3691551089286804,-0.25883087515830994,-0.6435667276382446,0.044979359954595566,-16.32275390625,23.533288955688477,83.90784454345703,-40.69,-6.34,130.75,0.9966064095497131,33.83
849029.6282121453,1523,1.2595046758651733,1500,1500,1500,0.187981516122818,0.3003510534763336,-0.24941159784793854,-0.7401612997055054,-0.024559766054153442,-14.068504333496094,23.816303253173828,83.89720153808594,-39.66,-5.98,129,1.054362416267395,33.84
849129.6282121453,1523,1.3955612182617188,1500,1500,1500,0.21776629984378815,0.2953133285045624,-0.23885031044483185,-0.9917908310890198,0.20915505290031433,-11.055551528930664,24.051965713500977,84.2991714477539,-38.24,-5.3,126.35,0.9561218023300171,33.84
849229.6282121453,1523,1.2061294317245483,1500,1500,1500,0.010204384103417397,0.373634934425354,-0.30662304162979126,-0.5554385185241699,0.41729453206062317,-16.381019592285156,23.767732620239258,83.22636413574219,-37.85,-4.75,124.26,0.9280746579170227,33.84
849329.6282121453,1523,1.1222397089004517,1500,1500,1500,-0.014325634576380253,0.2920050024986267,-0.39172035455703735,-0.3675849139690399,0.3184323012828827,-18.981496810913086,23.678035736083984,82.96814727783203,-37.85,-4.66,120.93,0.9369872808456421,33.84
849429.6282121453,1523,1.1846786737442017,1500,1500,1500,-0.07850807160139084,0.2551453113555908,-0.4421624541282654,-0.7241032123565674,0.365934818983078,-14.577119827270508,23.87074089050293,82.92288970947266,-38.04,-4.94,118.61,0.9311965703964233,33.83
849529.6282121453,1523,1.223602294921875,1500,1500,1500,-0.2896954119205475,0.3401336073875427,-0.49323928356170654,-0.6969572305679321,-0.017828872427344322,-14.724299430847168,23.502866744995117,82.41178131103516,-39.87,-5.2,114.6,0.9564239382743835,33.83
849629.6282121453,1523,1.2643890380859375,1500,1500,1500,-0.6688981652259827,0.34828490018844604,-0.4975540339946747,-0.6305907964706421,0.06024600937962532,-14.974024772644043,23.50558853149414,82.07902526855469,-42.61,-5.38,111.83,0.9981673955917358,33.84
849729.6282121453,1523,1.1591994762420654,1500,1500,1500,-0.4297123849391937,0.32109659910202026,-0.4203356206417084,-0.3240543603897095,-0.26204681396484375,-16.31018829345703,23.06867790222168,82.02312469482422,-45.52,-5.72,108.19,1.0202224254608154,33.84
849829.6282121453,1523,1.3040679693222046,1500,1500,1500,-0.08925741910934448,0.2429821938276291,-0.33680883049964905,-0.6794562935829163,0.31772011518478394,-12.127791404724121,22.802867889404297,82.0311050415039,-45.89,-5.96,106.27,0.9640274047851562,33.83
849929.6282121453,1523,1.2919830083847046,1500,1500,1500,-0.15066967904567719,0.3528425395488739,-0.3742162585258484,-0.583439826965332,0.0213127713650465,-12.410869598388672,22.559558868408203,81.85009002685547,-46.42,-6.07,102.82,0.9915710091590881,33.83
850029.6282121453,1523,1.255828857421875,1500,1500,1500,-0.1083972230553627,0.33849531412124634,-0.36715829372406006,-0.621090292930603,-0.1450890600681305,-13.38521957397461,22.94354820251465,81.50934600830078,-46.78,-6.17,100.52,1.0094467401504517,33.84
850129.6282121453,1523,1.3127288818359375,1500,1500,1500,-0.015713777393102646,0.3083638846874237,-0.35738787055015564,-0.719338595867157,0.0519191175699234,-11.717127799987793,23.20228385925293,81.62914276123047,-47,-6.32,97.18,0.9900603890419006,33.83
850229.6282121453,1523,1.2812576293945312,1500,1500,1500,-0.14020031690597534,0.3377031981945038,-0.3736599087715149,-0.730307400226593,0.20623591542243958,-13.775689125061035,23.21046257019043,81.62648010253906,-47.48,-6.44,94.84,0.9885497689247131,33.83
850329.6282121453,1523,1.2164520025253296,1500,1500,1500,-0.02711760811507702,0.3557380139827728,-0.3832261562347412,-0.5563852190971375,0.11046887189149857,-14.681818008422852,23.098628997802734,81.06745147705078,-47.54,-6.66,91.31,0.9954482913017273,33.84
850429.6282121453,1523,1.2980254888534546,1500,1500,1500,-0.11917374283075333,0.3178445100784302,-0.3776102364063263,-0.7512161731719971,0.0007562494720332325,-12.098501205444336,22.956958770751953,81.26444244384766,-47.71,-6.89,89.04,1.0449966192245483,33.83
850529.6282121453,1523,1.3495880365371704,1500,1500,1500,-0.13420596718788147,0.3590903878211975,-0.3428257703781128,-0.9250123500823975,-0.522517204284668,-11.829943656921387,23.60757827758789,81.00888061523438,-48.64,-6.95,85.6,1.0921279191970825,33.83
850629.6282121453,1523,1.3262237310409546,1500,1500,1500,-0.20517686009407043,0.40289631485939026,-0.31027859449386597,-1.2457358837127686,-0.4335525929927826,-12.477076530456543,24.468225479125977,80.9503173828125,-49.57,-6.74,83.29,1.16816246509552,33.83
850729.6282121453,1523,1.2831207513809204,1500,1500,1500,-0.4035378396511078,0.454061359167099,-0.20628368854522705,-1.15607488155365,-0.6325063705444336,-14.470993041992188,24.139366149902344,80.43122100830078,-51.82,-5.82,80.04,1.1811034679412842,33.83
850829.6282121453,1523,1.21448814868927,1500,1500,1500,-0.08258840441703796,0.39402589201927185,-0.13664819300174713,-1.0389448404312134,-0.05541602894663811,-15.935624122619629,24.149099349975586,80.3114242553711,-52.27,-5.14,78.23,1.0665481090545654,33.83
850929.6282121453,1523,1.185937523841858,1500,1500,1500,0.009338024072349072,0.334166556596756,-0.2011212855577469,-0.76399827003479,0.3533264100551605,-17.15079689025879,23.57672119140625,79.81362915039062,-52.18,-4.59,75.54,0.952496349811554,33.83
851029.6282121453,1523,1.2251129150390625,1500,1500,1500,-0.03267445042729378,0.31916487216949463,-0.36601558327674866,-0.8866040706634521,0.39957350492477417,-16.149208068847656,24.973228454589844,79.41165924072266,-52.24,-4.87,73.37,0.9227874875068665,33.83
851129.6282121453,1523,1.2337738275527954,1500,1500,1500,0.012904818169772625,0.3705849349498749,-0.4494800567626953,-0.8103611469268799,0.4762857258319855,-16.68714714050293,24.68260955810547,79.8721923828125,-52.3,-5.62,69.51,0.9119110107421875,33.83
851229.6282121453,1523,1.23870849609375,1500,1500,1500,-0.16509795188903809,0.4446089267730713,-0.547565221786499,-1.0539907217025757,0.5244221091270447,-13.370731353759766,24.07456398010254,79.6485824584961,-52.95,-6.31,66.45,0.928729236125946,33.83
851329.6282121453,1523,1.3793472051620483,1500,1500,1500,0.18893621861934662,0.3279454708099365,-0.5125331282615662,-0.9556849598884583,0.043963849544525146,-15.706571578979492,23.45071029663086,79.07890319824219,-51.51,-7.5,62.27,1.0091949701309204,33.83
851429.6282121453,1523,1.3296982049942017,1500,1500,1500,0.00028698588721454144,0.3847571909427643,-0.5049114227294922,-1.084193229675293,-0.4577925503253937,-12.700323104858398,23.81692886352539,79.5234603881836,-51.1,-8.13,59.47,1.0576354265213013,33.83
851529.6282121453,1523,1.2528579235076904,1500,1500,1500,-0.015104679390788078,0.43366920948028564,-0.36611104011535645,-0.7455031871795654,-0.8587023019790649,-15.679733276367188,23.753253936767578,78.92982482910156,-50.67,-8.15,55.54,1.15814208984375,33.83
851629.6282121453,1523,1.1573867797851562,1500,1500,1500,-0.000873783603310585,0.3128584027290344,-0.24215339124202728,-0.6095728874206543,-1.1237181425094604,-18.92840576171875,23.3626651763916,78.54116821289062,-50.63,-8.06,53.67,1.21851646900177,33.83
851729.6282121453,1523,1.126519799232483,1500,1500,1500,-0.05233787000179291,0.22256173193454742,-0.1200241893529892,-0.5300348997116089,-0.5755093693733215,-19.766530990600586,23.861604690551758,78.2962646484375,-50.63,-7.64,51.81,1.1202255487442017,33.83
851829.6282121453,1523,1.240319848060608,1500,1500,1500,0.09518381953239441,0.256012886762619,-0.1141762062907219,-1.0192123651504517,-0.23352910578250885,-13.976717948913574,23.53398895263672,78.45332336425781,-49.99,-7.27,50.63,1.072489857673645,33.83
851929.6282121453,1523,1.288609266281128,1500,1500,1500,-0.06562048941850662,0.40756335854530334,-0.19000759720802307,-0.9809174537658691,0.14385707676410675,-11.901739120483398,23.221044540405273,78.41339111328125,-49.66,-6.33,47.85,1.0455001592636108,33.83
852029.6282121453,1523,1.2819122076034546,1500,1500,1500,0.1974778175354004,0.3546539545059204,-0.22412501275539398,-0.8719084858894348,0.19575193524360657,-17.480966567993164,24.347841262817383,77.59614562988281,-48.67,-5.87,45.9,0.8666930794715881,33.83
852129.6282121453,1523,1.32123863697052,1500,1500,1500,-0.1650281846523285,0.4076002538204193,-0.40828171372413635,-1.0818296670913696,0.9457187056541443,-13.33764362335205,24.484485626220703,78.26698303222656,-49.31,-5.98,42.07,0.8951430916786194,33.83
852229.6282121453,1523,1.311772108078003,1500,1500,1500,-0.0940089300274849,0.46285638213157654,-0.5067586898803711,-1.304187536239624,0.512843668460846,-10.05320930480957,24.8665771484375,78.12322998046875,-49.57,-6.27,39.02,0.9764648079872131,33.83
852329.6282121453,1523,1.2114166021347046,1500,1500,1500,0.06790561974048615,0.37059158086776733,-0.45885172486305237,-0.765362024307251,-0.611021876335144,-18.766523361206055,24.089815139770508,76.90933990478516,-48.57,-6.77,34.89,1.1217864751815796,33.82
852429.6282121453,1523,1.3290435075759888,1500,1500,1500,0.7671309113502502,0.1633514165878296,-0.30667150020599365,-0.8560230135917664,-0.4893629848957062,-15.897098541259766,23.74652099609375,77.08236694335938,-45.56,-7.26,33.2,1.0502837896347046,33.83
852529.6282121453,1523,1.25885009765625,1500,1500,1500,-0.05462641268968582,0.2825523316860199,-0.38870882987976074,-0.8891919851303101,-0.40284496545791626,-16.0740909576416,24.18143081665039,76.81616973876953,-44.83,-7.68,30.09,1.0708281993865967,33.83
852629.6282121453,1523,1.272344946861267,1500,1500,1500,0.18894638121128082,0.29665350914001465,-0.33338701725006104,-0.8823303580284119,0.09619082510471344,-14.405292510986328,24.68373680114746,76.81350708007812,-44.02,-7.75,28.03,1.0105544328689575,33.83
852729.6282121453,1523,1.2385574579238892,1500,1500,1500,-0.06767997145652771,0.3229321539402008,-0.35285985469818115,-0.6980991363525391,-0.6375865936279297,-16.767677307128906,23.93023681640625,76.47808837890625,-44,-7.75,24.84,1.0829131603240967,33.82
852829.6282121453,1523,1.2616195678710938,1500,1500,1500,-0.40830567479133606,0.29961535334587097,-0.3409651815891266,-0.7675867080688477,-0.4556472599506378,-15.349098205566406,23.350053787231445,76.49139404296875,-45.64,-7.83,22.75,1.1501357555389404,33.83
852929.6282121453,1523,1.2862426042556763,1500,1500,1500,-0.05462177097797394,0.30737218260765076,-0.25477954745292664,-0.8204692006111145,-0.04733485355973244,-14.12079906463623,23.323383331298828,76.49671936035156,-46.36,-7.61,19.93,1.0072814226150513,33.83
853029.6282121453,1523,1.3007949590682983,1500,1500,1500,-0.20615403354167938,0.36459726095199585,-0.27596187591552734,-1.2212315797805786,-0.0840206891298294,-13.33489990234375,23.555068969726562,76.3902359008789,-46.92,-7.34,17.88,1.033868432044983,33.83
853129.6282121453,1523,1.3292449712753296,1500,1500,1500,-0.02847575955092907,0.39505353569984436,-0.2864973843097687,-0.8154518604278564,-0.2586730420589447,-14.552325248718262,22.829933166503906,76.374267578125,-47.57,-6.81,14.59,1.0229415893554688,33.83
853229.6282121453,1523,1.485996961593628,1500,1500,1500,-0.42115017771720886,0.30441370606422424,-0.3047932982444763,-1.4807920455932617,-1.1594507694244385,-11.146199226379395,24.102087020874023,76.69371032714844,-49.46,-6.8,12.5,1.1797943115234375,33.83
853329.6282121453,1523,1.4222991466522217,1500,1500,1500,-0.4723716080188751,0.4991885721683502,-0.17485201358795166,-1.5675837993621826,0.2126660794019699,-8.175236701965332,24.459016799926758,76.76292419433594,-52.28,-5.66,9.29,1.0749069452285767,33.83
853429.6282121453,1523,1.2778838872909546,1500,1500,1500,0.2561061680316925,0.4933214485645294,-0.12923793494701385,-1.2829216718673706,-0.1366083025932312,-16.42845916748047,24.807693481445312,75.70076751708984,-51.07,-4.68,7.17,1.05536949634552,33.83
853529.6282121453,1523,1.278538465499878,1500,1500,1500,0.10381683707237244,0.3099941909313202,-0.16319972276687622,-1.0613011121749878,-0.1823800504207611,-19.3983211517334,25.61458396911621,75.40528106689453,-49.66,-3.9,4.67,1.0526504516601562,33.82
853629.6282121453,1523,1.2519012689590454,1500,1500,1500,-0.04060503467917442,0.35028812289237976,-0.2376277595758438,-1.2098556756973267,0.014598224312067032,-18.883573532104492,25.387880325317383,75.30412292480469,-49.56,-3.66,2.82,1.010655164718628,33.83
853729.6282121453,1523,1.3265762329101562,1500,1500,1500,-0.32042011618614197,0.4096676707267761,-0.33047011494636536,-1.4701086282730103,0.10332248359918594,-15.262824058532715,25.85045623779297,75.71408081054688,-51.7,-3.53,359.35,1.0024977922439575,33.82
853829.6282121453,1523,1.2625259160995483,1500,1500,1500,-0.26217931509017944,0.4967414140701294,-0.33934128284454346,-1.336053729057312,0.4347452223300934,-14.639975547790527,25.842151641845703,75.45852661132812,-53.09,-3.32,356.62,0.9406631588935852,33.82
853929.6282121453,1523,1.2304000854492188,1500,1500,1500,0.029662497341632843,0.47229650616645813,-0.35277870297431946,-0.9462906718254089,0.6904211044311523,-16.647327423095703,25.152565002441406,74.95539855957031,-53.02,-3.23,352.67,0.9629195928573608,33.82
854029.6282121453,1523,1.3402221202850342,1500,1500,1500,-0.16062350571155548,0.3889162838459015,-0.4170095920562744,-1.4621586799621582,0.2194417119026184,-13.64753532409668,25.94573974609375,75.2934799194336,-53.32,-3.56,350.14,1.0022964477539062,33.82
854129.6282121453,1523,1.4484832286834717,1500,1500,1500,-0.019908979535102844,0.41792988777160645,-0.42515313625335693,-1.5571414232254028,0.3198820948600769,-10.645456314086914,25.831073760986328,75.93502807617188,-53.64,-4,346.05,0.9981673955917358,33.82
854229.6282121453,1521,1.4116240739822388,1500,1500,1500,-0.23764432966709137,0.5165707468986511,-0.43322983384132385,-1.6982882022857666,0.016193276271224022,-11.663029670715332,25.691246032714844,75.47449493408203,-54.57,-4.11,342.99,1.028782606124878,33.82
854329.6282121453,1521,1.3650466203689575,1500,1500,1500,-0.38063710927963257,0.5541937351226807,-0.4112964868545532,-1.6899148225784302,-0.5751223564147949,-15.001051902770996,26.183971405029297,74.88884735107422,-56.4,-4.12,338.37,1.1481720209121704,33.82
854429.6282121453,1521,1.41389000415802,1500,1500,1500,-0.18769802153110504,0.5097944140434265,-0.2944909632205963,-1.6637524366378784,-0.05927611514925957,-12.852109909057617,26.549819946289062,75.09648895263672,-57.1,-3.89,335.7,1.055973768234253,33.82
854529.6282121453,1521,1.3284393548965454,1500,1500,1500,-0.37599343061447144,0.5295748710632324,-0.2938329577445984,-1.4700230360031128,-0.14085513353347778,-15.37168025970459,26.24142074584961,74.60401153564453,-59.3,-3.53,331.53,1.0381485223770142,33.82
854629.6282121453,1521,1.3200302124023438,1500,1500,1500,-0.22197648882865906,0.49148401618003845,-0.30577191710472107,-1.4020453691482544,-0.041424933820962906,-15.032360076904297,26.008893966674805,74.43363952636719,-60.25,-3.49,328.9,1.0272216796875,33.82
854729.6282121453,1521,1.2491317987442017,1500,1500,1500,0.00973338633775711,0.4952431619167328,-0.2990972399711609,-1.2229231595993042,-0.17605635523796082,-17.00894546508789,25.575847625732422,73.52055358886719,-60.31,-3.49,325.04,1.0673034191131592,33.82
854829.6282121453,1512,1.2740570306777954,1500,1500,1500,-0.24301837384700775,0.4293200671672821,-0.3282597064971924,-1.2903565168380737,-0.3410479426383972,-16.599990844726562,25.562923431396484,73.32090759277344,-61.13,-3.72,322.64,1.0083892345428467,33.82
854929.6282121453,1500,1.14399254322052,1500,1500,1500,-0.37582916021347046,0.49560922384262085,-0.3603382110595703,-0.7036402225494385,-0.31136399507522583,-17.695720672607422,24.274063110351562,73.24104309082031,-62.65,-4.19,318.8,1.131555199623108,33.82
855029.6282121453,1472,1.1932891607284546,1500,1500,1500,0.4111899435520172,0.39534810185432434,-0.29000210762023926,-0.8328728675842285,0.5853633284568787,-15.069668769836426,24.200355529785156,73.04671478271484,-60.6,-4.48,316.66,0.9274703860282898,33.82
855129.6282121453,1472,1.2521530389785767,1500,1500,1500,0.11767636239528656,0.442513644695282,-0.4372822046279907,-0.9167400598526001,0.010103566572070122,-17.60422706604004,24.85843276977539,72.46904754638672,-59.35,-5.29,312.48,0.9069762825965881,33.82
855229.6282121453,1465,1.2152938842773438,1500,1500,1499,-0.47723710536956787,0.5990501642227173,-0.5158877968788147,-1.019213080406189,-0.1588243842124939,-16.493371963500977,25.03581428527832,72.16824340820312,-61.01,-5.86,309.05,1.1085433959960938,33.82
855329.6282121453,1465,1.2857390642166138,1500,1500,1500,-0.3306272029876709,0.56615149974823,-0.40770262479782104,-1.3420305252075195,-0.12700656056404114,-16.286874771118164,24.868669509887695,72.16824340820312,-62.8,-6.37,304.22,1.0594985485076904,33.82
855429.6282121453,1466,1.594157338142395,1500,1500,1500,-0.45080655813217163,0.6042504906654358,-0.37254661321640015,-1.712673544883728,0.005787964910268784,-8.04299259185791,25.675125122070312,72.53559875488281,-64.18,-6.49,300.9,0.977673351764679,33.82
855529.6282121453,1466,1.4539718627929688,1500,1500,1500,-0.20279791951179504,0.7604849338531494,-0.315523624420166,-1.6087604761123657,0.341273695230484,-12.295146942138672,25.954334259033203,72.05909729003906,-65.42,-6.07,295.31,1.0111587047576904,33.82
