timestamp(ms),RCOU.C2,VELE.v_aoa,RCOU.C1,RCOU.C3,RCOU.C4,IMU[0].GyrX,IMU[0].GyrY,IMU[0].GyrZ,IMU[0].AccX,IMU[0].AccY,IMU[0].AccZ,ARSP.Airspeed,BARO.Alt,XKF1[1].Roll,XKF1[1].Pitch,XKF1[1].Yaw,VELE.v_ssa,BARO.Temp
855629.6282121453,1472,1.1505385637283325,1500,1500,1500,-0.15577948093414307,0.7379628419876099,-0.28717562556266785,-1.1181265115737915,0.2229347974061966,-22.520790100097656,25.949621200561523,70.79462432861328,-65.81,-5.77,291.74,0.965789794921875,33.82
855729.6282121453,1469,1.2027053833007812,1500,1500,1500,-0.032766345888376236,0.4828278422355652,-0.3204643726348877,-1.0241786241531372,-0.036355361342430115,-21.486061096191406,26.129762649536133,70.235595703125,-65.77,-6.11,287.52,0.9984695315361023,33.82
855829.6282121453,1476,1.3099594116210938,1500,1500,1500,-0.08177585899829865,0.6014657020568848,-0.3714427351951599,-1.6638884544372559,-0.01371033489704132,-15.670811653137207,26.220178604125977,70.41395568847656,-65.76,-6.41,284.39,1.0213302373886108,33.82
855929.6282121453,1476,1.3004928827285767,1500,1500,1500,-0.10330599546432495,0.7163275480270386,-0.3827698528766632,-1.5618641376495361,-0.1938454508781433,-18.0284366607666,25.94951057434082,69.76441192626953,-65.67,-6.63,279.04,1.0030517578125,33.82
856029.6282121453,1476,1.2885589599609375,1451,1500,1500,-0.003796186065301299,0.6318329572677612,-0.3929849863052368,-1.3376424312591553,0.24586182832717896,-18.932666778564453,26.64255714416504,69.24797821044922,-65.38,-6.93,275.62,0.9875930547714233,33.82
856129.6282121453,1472,1.276574730873108,1405,1500,1500,0.3492254316806793,0.6072543263435364,-0.425214022397995,-1.3845947980880737,0.42514660954475403,-18.45038414001465,25.91377067565918,68.46001434326172,-62.71,-7.56,270.62,0.9712280035018921,33.82
856229.6282121453,1472,1.300089955329895,1373,1500,1500,0.5296384692192078,0.6032363176345825,-0.509760320186615,-1.2235970497131348,-0.22344064712524414,-18.84211540222168,25.750276565551758,68.28165435791016,-60.03,-8.17,267.13,0.9994262456893921,33.82
856329.6282121453,1473,1.2633819580078125,1355,1500,1499,0.7724514603614807,0.5244448781013489,-0.5603257417678833,-1.3258328437805176,-0.13655982911586761,-18.72184944152832,26.059406280517578,67.48836517333984,-54.26,-9.36,261.94,1.0954513549804688,33.82
856429.6282121453,1476,1.285638451576233,1292,1500,1499,1.2200710773468018,0.3829788863658905,-0.5657904744148254,-1.275162935256958,-1.0618594884872437,-21.135704040527344,26.487348556518555,66.8734359741211,-48.31,-10.18,258.86,1.1810531616210938,33.82
856529.6282121453,1477,1.344854712486267,1286,1500,1499,1.5390006303787231,0.33484187722206116,-0.5211820006370544,-1.6056597232818604,-1.4531023502349854,-18.294422149658203,26.527727127075195,66.91336822509766,-37.57,-10.91,254.56,1.2601089477539062,33.82
856629.6282121453,1476,1.3976256847381592,1259,1500,1500,1.7888225317001343,0.3594724237918854,-0.3662039041519165,-1.5445141792297363,-1.531288504600525,-16.31898307800293,25.877700805664062,66.55931854248047,-28.99,-10.49,252.15,1.29913330078125,33.82
856729.6282121453,1477,1.3417831659317017,1267,1500,1500,1.721471905708313,0.34503382444381714,-0.28309816122055054,-1.326515793800354,-1.5431996583938599,-18.319883346557617,25.89620018005371,66.13339233398438,-17.14,-9,249.34,1.3128799200057983,33.81
856829.6282121453,1480,1.2817611694335938,1311,1500,1500,1.4137341976165771,0.33201003074645996,-0.2002633959054947,-1.2124364376068115,-1.9019852876663208,-19.133920669555664,25.535232543945312,65.26556396484375,-10.49,-7.75,248.07,1.3496886491775513,33.82
856929.6282121453,1500,1.3526595830917358,1430,1500,1500,1.168670654296875,0.2714467942714691,-0.08295172452926636,-1.371538758277893,-1.9238369464874268,-17.110166549682617,25.61969566345215,65.56371307373047,-2.02,-5.91,247.32,1.3517532348632812,33.82
857029.6282121453,1521,1.4080489873886108,1500,1516,1500,0.316196084022522,0.3153131902217865,0.03539815917611122,-1.7606598138809204,-1.7555420398712158,-14.640325546264648,26.2618465423584,65.92841339111328,0.05,-4.46,247.47,1.319828748703003,33.82
857129.6282121453,1521,1.3825194835662842,1500,1532,1500,-0.14155952632427216,0.3992478847503662,0.19453655183315277,-1.833438515663147,-0.8470744490623474,-12.394372940063477,25.870994567871094,66.05352783203125,-0.64,-1.81,248.76,1.1815062761306763,33.82
857229.6282121453,1523,1.3332229852676392,1502,1548,1500,-0.013720899820327759,0.4433775842189789,0.2413817048072815,-1.3404322862625122,-0.2648020386695862,-15.074483871459961,25.563833236694336,65.34542083740234,-0.81,0.21,249.9,1.1361876726150513,33.82
857329.6282121453,1523,1.2757689952850342,1514,1564,1499,0.02486679144203663,0.3910219967365265,0.19309712946414948,-0.8649960160255432,-0.9482961893081665,-16.47117805480957,24.232473373413086,64.91683197021484,-0.44,2.86,251.35,1.2082443237304688,33.82
857429.6282121453,1523,1.2319610118865967,1532,1564,1499,-0.191159188747406,0.33187150955200195,0.13353048264980316,-0.426745742559433,-0.3657664358615875,-16.84669303894043,24.11802864074707,64.97540283203125,-1.11,4.37,252.04,1.1300445795059204,33.81
857529.6282121453,1523,1.1080398559570312,1551,1572,1500,0.2871478497982025,0.20620526373386383,0.13942457735538483,-0.090440534055233,0.3786957859992981,-20.11090087890625,24.693796157836914,65.11648559570312,0.1,6.01,252.94,0.990765392780304,33.81
857629.6282121453,1523,1.0022460222244263,1553,1580,1500,0.22703875601291656,0.23748567700386047,0.014341474510729313,0.3067804276943207,-0.3623376190662384,-23.74257469177246,24.34800910949707,64.90618896484375,1.28,7.04,253.15,0.984118640422821,33.81
857729.6282121453,1523,1.167205810546875,1515,1620,1500,-0.2057674527168274,0.19537539780139923,-0.11109597980976105,-0.4042498469352722,-0.10606458783149719,-17.449878692626953,24.871549606323242,65.5184555053711,-0.18,8.5,252.55,1.044895887374878,33.81
857829.6282121453,1523,1.2847319841384888,1519,1628,1499,-0.47231337428092957,0.3183704614639282,-0.14434169232845306,-0.17645132541656494,-0.39662060141563416,-16.0212459564209,24.26605224609375,65.90445709228516,-2.43,9.96,251.93,1.053808569908142,33.81
857929.6282121453,1523,1.2882064580917358,1524,1628,1497,-0.5240218043327332,0.37291282415390015,-0.13373491168022156,-0.07684370130300522,-0.5989574193954468,-14.9618558883667,24.22761344909668,66.52737426757812,-6.3,12.48,250.95,1.1105575561523438,33.81
858029.6282121453,1524,1.2983779907226562,1539,1636,1497,-0.4245150685310364,0.4188321828842163,-0.07929544150829315,0.06908396631479263,-0.1746101677417755,-14.854917526245117,23.776948928833008,66.70040130615234,-8.51,14.31,250.39,1.054362416267395,33.81
858129.6282121453,1553,1.2004897594451904,1535,1652,1496,-0.26200032234191895,0.33190786838531494,-0.05527041107416153,0.6289459466934204,-0.3141953945159912,-16.93846893310547,23.59197998046875,66.54067993164062,-10.81,16.67,249.64,1.1265701055526733,33.82
858229.6282121453,1575,1.2329177856445312,1527,1652,1497,-0.15875257551670074,0.12234501540660858,0.004075222183018923,0.5530269145965576,0.0902421772480011,-15.472677230834961,24.45575523376465,68.15653991699219,-11.61,17.34,249.57,1.0850783586502075,33.81
858329.6282121453,1574,0.981097400188446,1527,1652,1496,0.050967659801244736,0.30965617299079895,-0.02369624376296997,0.851391077041626,0.5871108174324036,-15.912731170654297,22.313615798950195,68.39080047607422,-12,18.85,249.05,0.9200180172920227,33.81
858429.6282121453,1557,1.6035735607147217,1520,1652,1490,0.06261857599020004,0.0805409848690033,-0.1514171063899994,0.6246117949485779,0.23089292645454407,-5.872135162353516,22.795183181762695,70.32078552246094,-11.48,19.23,248.33,1.0375945568084717,33.81
858529.6282121453,1540,1.346415638923645,1527,1652,1477,-0.43724873661994934,0.35505446791648865,-0.15829920768737793,0.8079520463943481,-0.22771605849266052,-10.275572776794434,22.03376579284668,70.36603546142578,-13.8,21.11,246.8,1.1035079956054688,33.81
858629.6282121453,1531,1.3385604619979858,1541,1652,1478,-0.17848388850688934,0.25027740001678467,-0.06980767101049423,0.9523283243179321,-0.19715051352977753,-11.05273151397705,21.768890380859375,70.98895263671875,-15.16,22.21,246.12,1.098673939704895,33.81
858729.6282121453,1539,1.2350326776504517,1546,1652,1480,-0.4783335030078888,0.3706073462963104,-0.07242973893880844,1.048201560974121,0.24148844182491302,-11.225605010986328,21.504962921142578,71.92066955566406,-18.8,24.36,244.97,1.010504126548767,33.81
858829.6282121453,1596,1.242132544517517,1502,1652,1482,-0.1415022313594818,0.2610839009284973,-0.08282570540904999,1.0548369884490967,0.5640442967414856,-13.340559005737305,21.748863220214844,72.46904754638672,-20.01,25.43,244.17,0.9505324959754944,33.81
858929.6282121453,1682,1.2871490716934204,1500,1644,1482,0.11910123378038406,-0.007054033223539591,-0.1426994651556015,1.308179259300232,0.35046839714050293,-11.401398658752441,21.014719009399414,73.17182922363281,-20.16,25.28,243.01,0.9296859502792358,33.81
859029.6282121453,1695,1.3674132823944092,1500,1636,1474,-0.011779673397541046,-0.3056477904319763,-0.22732363641262054,1.2029812335968018,0.5630021691322327,-8.157854080200195,21.119800567626953,74.07160186767578,-20.47,23.76,242.37,0.9830611944198608,33.81
859129.6282121453,1672,1.3058806657791138,1493,1636,1477,0.09446888417005539,-0.3131236433982849,-0.22090788185596466,1.1094766855239868,0.6725618243217468,-8.203648567199707,20.388092041015625,75.10713195800781,-20.61,21.29,241.5,0.9260101318359375,33.81
859229.6282121453,1633,1.261468529701233,1500,1636,1478,-0.22574017941951752,-0.20337674021720886,-0.3126358091831207,1.3908051252365112,0.48960527777671814,-7.484893321990967,20.16745376586914,75.73004913330078,-22.12,19.93,240.42,0.933361828327179,33.81
859329.6282121453,1622,1.2961623668670654,1501,1636,1485,-0.18876180052757263,-0.05955866351723671,-0.35058122873306274,1.2922332286834717,0.2800021171569824,-7.5754714012146,19.734922409057617,76.48075103759766,-24.07,18.55,238.26,0.9389007687568665,33.81
859429.6282121453,1651,1.420587182044983,1502,1636,1480,-0.04575484246015549,-0.05651777237653732,-0.357436865568161,1.4167643785476685,0.15178847312927246,-4.667928695678711,19.09406089782715,77.11963653564453,-24.9,17.7,236.77,1.0092452764511108,33.81
859529.6282121453,1669,1.315649390220642,1502,1636,1477,-0.18931198120117188,-0.07466878741979599,-0.2733360230922699,1.320623755455017,0.027826551347970963,-5.106299877166748,19.453826904296875,77.58016967773438,-26.39,16.36,235.2,1.0173522233963013,33.81
859629.6282121453,1664,1.3715423345565796,1500,1636,1470,-0.11490646004676819,-0.17714041471481323,-0.22934368252754211,1.3994231224060059,-0.12529242038726807,-7.338895797729492,18.606830596923828,77.67068481445312,-27.19,15.23,234.53,1.1040115356445312,33.81
859729.6282121453,1645,1.2113662958145142,1476,1636,1470,-0.019481036812067032,-0.204657182097435,-0.17292921245098114,1.5334868431091309,0.07377616316080093,-7.050363540649414,18.480188369750977,78.62635803222656,-27.57,13.44,234.03,1.0849273204803467,33.81
859829.6282121453,1625,1.2867965698242188,1435,1636,1477,0.41027820110321045,-0.1674412339925766,-0.1150766909122467,1.7557673454284668,0.23426620662212372,-7.559068202972412,17.9534854888916,78.99637603759766,-25.91,12.5,233.87,1.0592972040176392,33.81
859929.6282121453,1617,1.6514098644256592,1429,1636,1478,0.09972446411848068,-0.15403929352760315,-0.1227710098028183,1.5314940214157104,0.4350404441356659,-3.415564775466919,18.030597686767578,80.10379028320312,-24.28,11.32,233.47,0.9969589114189148,33.81
860029.6282121453,1589,1.3441497087478638,1405,1636,1483,0.22042132914066315,0.07710471749305725,-0.17279528081417084,1.4016895294189453,0.5776796340942383,-4.183894157409668,18.146541595458984,80.21825408935547,-23.47,11.23,232.66,1.002044677734375,33.81
860129.6282121453,1579,1.242334008216858,1391,1636,1491,0.6346719264984131,0.10191387683153152,-0.19556467235088348,1.554402232170105,0.753385603427887,-8.257999420166016,18.395214080810547,80.52971649169922,-19.22,11.37,231.14,0.9320022463798523,33.8
860229.6282121453,1573,1.1387557983398438,1394,1636,1494,1.2792726755142212,0.017418138682842255,-0.26083990931510925,1.9468971490859985,0.4259603023529053,-12.327005386352539,18.102752685546875,80.13573455810547,-13.91,11.13,229.9,0.926513671875,33.81
860329.6282121453,1573,1.1337203979492188,1427,1636,1495,0.6529285311698914,-0.13084639608860016,-0.45020484924316406,2.46781325340271,-0.8219861388206482,-13.255263328552246,17.76715087890625,80.4365463256836,-9.79,9.97,227,1.001591444015503,33.81
860429.6282121453,1582,1.5502487421035767,1496,1588,1495,-0.5403565168380737,-0.060663122683763504,-0.5298545360565186,1.6296031475067139,-0.5890285968780518,-4.3761701583862305,17.736474990844727,81.3656005859375,-12.29,9.27,224.62,1.1046661138534546,33.81
860529.6282121453,1582,1.3853896856307983,1497,1548,1495,-0.3143668472766876,0.05450333282351494,-0.3393310606479645,0.7615684270858765,-0.4152001440525055,-5.6730546951293945,18.657981872558594,82.12428283691406,-15.33,9.16,222.1,1.1575881242752075,33.8
860629.6282121453,1579,1.1912750005722046,1499,1500,1493,-0.4134604334831238,0.06168295443058014,-0.24077440798282623,0.7970123887062073,-0.8292003870010376,-10.272660255432129,17.64949607849121,81.84210205078125,-17.45,9.2,220.93,1.1783339977264404,33.8
860729.6282121453,1579,1.2398666143417358,1499,1500,1493,-0.4055559039115906,-0.07173673063516617,-0.1835302710533142,0.5818856358528137,-0.6867096424102783,-9.184999465942383,17.05529022216797,82.28666687011719,-20.52,8.52,219.8,1.2327163219451904,33.8
860829.6282121453,1586,1.2582961320877075,1491,1500,1486,-0.354602575302124,-0.07271333038806915,-0.11467129737138748,0.49235600233078003,-0.5044258236885071,-7.533304691314697,16.56965446472168,82.872314453125,-22.23,8.01,219.41,1.2216888666152954,33.8
860929.6282121453,1594,1.2097045183181763,1447,1500,1483,-0.2186174988746643,-0.08088810741901398,-0.08131865411996841,0.5874469876289368,-0.27550622820854187,-8.939485549926758,16.178993225097656,83.08793640136719,-23.61,7.36,219.07,1.1103057861328125,33.8
861029.6282121453,1581,1.3392654657363892,1376,1500,1470,0.11422919481992722,-0.11340133100748062,-0.0885612964630127,0.5068727731704712,-0.05969318374991417,-7.403775691986084,15.859798431396484,83.64163970947266,-23.32,6.75,218.89,1.11378014087677,33.8
861129.6282121453,1564,1.2569366693496704,1349,1500,1470,0.3528503179550171,-0.06409585475921631,-0.1532856673002243,0.684106171131134,0.2966081202030182,-6.374174118041992,15.782584190368652,83.95576477050781,-21.01,5.99,218.15,1.0319045782089233,33.8
861229.6282121453,1526,1.2099562883377075,1316,1500,1458,1.061749815940857,-0.030031977221369743,-0.21308737993240356,0.8281145095825195,0.4621902406215668,-8.459175109863281,15.246840476989746,83.9344711303711,-16.58,5.58,217.25,1.0615127086639404,33.81
861329.6282121453,1524,1.4428435564041138,1341,1500,1470,1.1045268774032593,-0.09101821482181549,-0.30186203122138977,0.7224156856536865,-0.43004387617111206,-7.702829360961914,14.921116828918457,84.23262023925781,-8.65,4.58,215.43,1.0958038568496704,33.8
861429.6282121453,1523,1.288055419921875,1356,1500,1483,1.0975487232208252,-0.016674691811203957,-0.2779995799064636,0.3903774619102478,0.13788576424121857,-5.731082439422607,15.685820579528809,84.46421813964844,-3.8,4.32,214.1,0.9258590340614319,33.8
861529.6282121453,1523,1.6605743169784546,1377,1500,1489,1.1425210237503052,-0.009372372180223465,-0.334451287984848,0.44900432229042053,-0.21117880940437317,-3.5063986778259277,16.318851470947266,84.43492889404297,3.91,4.39,211.94,1.2530593872070312,33.8
861629.6282121453,1524,1.2223434448242188,1396,1500,1496,0.9844492077827454,0.0971914753317833,-0.25155404210090637,0.6106972694396973,-0.5819082260131836,-9.083268165588379,16.63468360900879,83.84661865234375,8.41,4.98,210.78,1.0813522338867188,33.8
861729.6282121453,1523,1.232212781906128,1439,1500,1497,0.5308735966682434,-0.05225527659058571,-0.2769358158111572,0.6773136258125305,-0.8315117359161377,-9.881869316101074,16.47051429748535,83.75078582763672,12.23,5.35,208.9,1.1695724725723267,33.8
861829.6282121453,1523,1.228033423423767,1476,1500,1497,0.24438950419425964,-0.0015849694609642029,-0.22951292991638184,0.7090250253677368,-1.3116068840026855,-10.212733268737793,16.539657592773438,83.93180847167969,13.35,5.6,207.84,1.295709252357483,33.8
861929.6282121453,1524,1.159753441810608,1497,1500,1499,-0.010656628757715225,-0.036366481333971024,-0.10082393139600754,0.6965433359146118,-1.4143353700637817,-9.849448204040527,16.05735206604004,84.1048355102539,13.22,5.65,207.06,1.3040679693222046,33.8
862029.6282121453,1523,1.1428344249725342,1500,1500,1499,-0.3293582797050476,-0.01135045476257801,0.03918815776705742,0.8571024537086487,-1.4489257335662842,-11.14515495300293,16.190994262695312,84.04893493652344,11.91,5.57,207.19,1.3671112060546875,33.8
862129.6282121453,1523,1.1445465087890625,1507,1500,1499,-0.47577548027038574,-0.08001357316970825,0.1497218757867813,0.8482487797737122,-1.1561939716339111,-10.526390075683594,15.883271217346191,84.07821655273438,8.81,4.94,208.07,1.3617736101150513,33.8
862229.6282121453,1523,1.2036620378494263,1528,1500,1497,-0.4878413677215576,-0.08381418883800507,0.2236417829990387,0.7608587741851807,-0.9518918991088867,-9.099788665771484,15.789700508117676,84.24592590332031,6.68,4.42,209.03,1.3269790410995483,33.8
862329.6282121453,1523,1.185887098312378,1539,1500,1490,-0.4590153992176056,-0.027354925870895386,0.2605440616607666,0.8772252798080444,-0.753302812576294,-9.219407081604004,15.361835479736328,84.19535064697266,3.81,3.97,210.8,1.306132435798645,33.8
862429.6282121453,1524,1.1556243896484375,1540,1500,1478,-0.3579726815223694,-0.0518130399286747,0.28009963035583496,0.7916792631149292,-0.36889106035232544,-8.848420143127441,15.138533592224121,84.0862045288086,2.28,3.68,212.08,1.235687255859375,33.8
862529.6282121453,1525,1.2253646850585938,1504,1500,1462,-0.37193846702575684,-0.011555472388863564,0.2657531201839447,0.8016714453697205,-0.2538204491138458,-8.712416648864746,15.705141067504883,84.11282348632812,0.04,3.5,213.95,1.1330658197402954,33.8
862629.6282121453,1537,1.0820571184158325,1501,1484,1455,-0.2950587570667267,-0.0031686967704445124,0.22076784074306488,0.9058086276054382,-0.048007506877183914,-10.058521270751953,15.648700714111328,84.27787017822266,-1.29,3.49,215,1.110205054283142,33.8
862729.6282121453,1536,1.1055221557617188,1500,1468,1451,-0.2062389850616455,-0.010626085102558136,0.1710677295923233,0.8780338764190674,0.10474104434251785,-9.77345085144043,15.901223182678223,84.2991714477539,-2.57,3.44,216.23,1.0033538341522217,33.8
862829.6282121453,1534,1.1050186157226562,1500,1460,1446,0.059027183800935745,-0.03436540812253952,0.10349470376968384,0.8259317278862,0.12176826596260071,-10.175976753234863,15.619383811950684,84.5147933959961,-2.34,3.31,216.75,0.9835647344589233,33.8
862929.6282121453,1526,1.086588978767395,1500,1460,1444,0.2263931930065155,-0.05857636407017708,0.05118059366941452,0.8261218070983887,0.12395712733268738,-10.301774978637695,15.80374813079834,84.24858856201172,-0.92,2.95,217.11,0.9457992315292358,33.8
863029.6282121453,1525,1.0693680047988892,1500,1460,1446,0.1907394826412201,-0.06733279675245285,-0.007206223905086517,0.8675212860107422,0.1532699316740036,-10.465265274047852,15.888693809509277,84.46687316894531,0,2.64,217.1,0.921679675579071,33.8
863129.6282121453,1524,1.103306531906128,1500,1460,1458,0.2071017473936081,-0.07796702533960342,-0.05021161213517189,0.7176231741905212,0.1332407295703888,-9.706124305725098,15.629708290100098,84.63458251953125,1.46,2.12,216.81,0.9354262948036194,33.8
863229.6282121453,1523,1.115240454673767,1500,1460,1457,0.19146597385406494,-0.06684621423482895,-0.08179876208305359,0.684666633605957,-0.09844440221786499,-9.977067947387695,15.7854585647583,84.64789581298828,2.41,1.82,216.42,0.945648193359375,33.8
863329.6282121453,1523,1.0490249395370483,1500,1460,1476,0.09333698451519012,-0.04875318706035614,-0.12607276439666748,0.5875582098960876,-0.5008322596549988,-11.085053443908691,16.033090591430664,84.62660217285156,2.93,1.49,215.56,1.124908447265625,33.8
863429.6282121453,1523,1.2272781133651733,1500,1460,1497,-0.2001032680273056,-0.04162316024303436,-0.11864453554153442,0.3478834629058838,-0.50026535987854,-9.402145385742188,17.409061431884766,84.89014434814453,2.11,1.31,215.01,1.1717376708984375,33.8
863529.6282121453,1523,1.3312591314315796,1500,1460,1499,-0.4044128954410553,0.044243212789297104,-0.08217397332191467,0.06686095893383026,-0.811323881149292,-8.57997989654541,17.922883987426758,85.0977783203125,-0.49,1.51,214.5,1.2673598527908325,33.8
863629.6282121453,1523,1.2844802141189575,1500,1460,1474,-0.8304622769355774,0.04996877908706665,-0.01587831601500511,0.11494371294975281,-0.6042815446853638,-9.211898803710938,17.61227798461914,85.18563079833984,-4.16,1.81,214.41,1.1333175897598267,33.8
863729.6282121453,1523,1.2509948015213013,1500,1460,1446,-0.8349248766899109,0.05679350718855858,0.03144397959113121,0.19768758118152618,-0.24660754203796387,-8.599138259887695,16.976177215576172,85.05785369873047,-9.82,2.32,214.61,1.1487258672714233,33.8
863829.6282121453,1523,1.2233000993728638,1500,1460,1447,-0.7603355646133423,0.09347393363714218,0.06389927119016647,0.33989086747169495,-0.3279244303703308,-9.001381874084473,16.59809684753418,84.92740631103516,-13.17,2.76,214.87,1.1209808588027954,33.79