timestamp,TimeUS,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14
1731089094.84005499,13239305,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089094.88009501,13279345,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089094.92011189,13319362,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089094.96007204,13359322,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089095.00025988,13399510,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089095.04001307,13439263,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089095.08004189,13479292,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089095.12008405,13519334,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089095.16002393,13559274,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089095.20012188,13599372,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089095.24053192,13639782,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089095.28002691,13679277,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089095.32011294,13719363,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089095.36004400,13759294,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089095.40012598,13799376,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089095.44005489,13839305,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089095.48003888,13879289,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089095.51998305,13919233,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089095.56014585,13959396,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089095.60026407,13999514,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089095.64004397,14039294,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089095.68005705,14079307,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089095.72011399,14119364,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089095.76010394,14159354,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089095.80010486,14199355,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089095.84004903,14239299,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089095.88002706,14279277,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089095.92006898,14319319,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089095.96010494,14359355,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089096.00019288,14399443,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089096.04003692,14439287,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089096.08002901,14479279,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089096.12005591,14519306,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089096.16003704,14559287,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089096.20011306,14599363,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089096.24050999,14639760,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089096.28002906,14679279,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089096.32008290,14719333,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089096.36003089,14759281,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089096.40011501,14799365,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089096.44002604,14839276,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089096.48001409,14879264,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089096.52007508,14919325,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089096.56004786,14959298,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089096.60014200,14999392,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089096.64003801,15039288,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089096.67999506,15079245,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089096.72001100,15119261,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089096.76011586,15159366,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089096.80010605,15199356,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089096.84003305,15239283,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089096.88000298,15279253,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089096.92007494,15319325,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089096.96006799,15359318,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089097.00019288,15399443,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089097.03997207,15439222,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089097.08014798,15479398,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089097.12004995,15519300,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089097.16003609,15559286,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089097.20011806,15599368,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089097.24052501,15639775,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089097.28003097,15679281,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089097.32008696,15719337,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089097.36004400,15759294,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089097.40014100,15799391,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089097.44002199,15839272,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089097.48003507,15879285,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089097.52006793,15919318,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089097.56003404,15959284,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089097.60015988,15999410,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089097.64006901,16039319,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089097.68002105,16079271,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089097.72008204,16119332,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089097.76011705,16159367,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089097.80008698,16199337,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089097.84003305,16239283,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089097.88008595,16279336,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089097.92002606,16319276,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089097.96004891,16359299,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089098.00023293,16399483,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089098.04003596,16439286,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089098.08008003,16479330,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089098.12007403,16519324,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089098.16003108,16559281,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089098.20010900,16599359,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089098.24052286,16639773,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089098.28003192,16679282,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089098.32006907,16719319,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089098.36004400,16759294,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089098.40010500,16799355,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089098.44002485,16839275,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089098.48003101,16879281,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089098.52006197,16919312,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089098.56004286,16959293,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089098.60020494,16999455,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089098.63998008,17039230,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089098.68004394,17079294,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089098.72007394,17119324,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089098.76010299,17159353,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089098.80014300,17199393,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089098.84003687,17239287,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089098.88002801,17279278,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089098.92006993,17319320,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089098.96003294,17359283,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089099.00019097,17399441,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089099.04001594,17439266,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089099.08003402,17479284,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089099.11998105,17519231,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089099.16004205,17559292,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089099.20008206,17599332,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089099.24053407,17639784,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089099.27997208,17679222,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089099.32006192,17719312,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089099.36004400,17759294,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089099.40013409,17799384,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089099.44004107,17839291,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089099.48010087,17879351,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089099.52007198,17919322,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089099.56004286,17959293,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089099.60015798,17999408,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089099.64004707,18039297,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089099.68002987,18079280,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089099.72002101,18119271,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089099.76012206,18159372,1496,1496,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089099.80011797,18199368,1496,1496,1100,1494,0,0,0,0,0,0,0,0,0,0
1731089099.84001589,18239266,1496,1496,1100,1494,0,0,0,0,0,0,0,0,0,0
1731089099.88004494,18279295,1496,1496,1100,1386,0,0,0,0,0,0,0,0,0,0
1731089099.92007303,18319323,1496,1538,1100,1346,0,0,0,0,0,0,0,0,0,0
1731089099.96006608,18359316,1496,1538,1100,1346,0,0,0,0,0,0,0,0,0,0
1731089100.00024486,18399495,1496,1600,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089100.04004192,18439292,1496,1566,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089100.07995987,18479210,1496,1566,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089100.12009192,18519342,1496,1488,1100,1560,0,0,0,0,0,0,0,0,0,0
1731089100.16007090,18559321,1496,1336,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089100.20009708,18599347,1496,1336,1100,1496,0,0,0,0,0,0,0,0,0,0
1731089100.24052906,18639779,1496,1292,1100,1376,0,0,0,0,0,0,0,0,0,0
1731089100.28002596,18679276,1496,1426,1100,1274,0,0,0,0,0,0,0,0,0,0
1731089100.31994700,18719197,1496,1426,1100,1274,0,0,0,0,0,0,0,0,0,0
1731089100.36003304,18759283,1496,1505,1100,1310,0,0,0,0,0,0,0,0,0,0
1731089100.40009189,18799342,1496,1668,1100,1556,0,0,0,0,0,0,0,0,0,0
1731089100.44002295,18839273,1496,1668,1100,1556,0,0,0,0,0,0,0,0,0,0
1731089100.48003101,18879281,1496,1436,1100,1648,0,0,0,0,0,0,0,0,0,0
1731089100.52006888,18919319,1496,1136,1100,1462,0,0,0,0,0,0,0,0,0,0
1731089100.56001687,18959267,1496,1136,1100,1462,0,0,0,0,0,0,0,0,0,0
1731089100.60013890,18999389,1496,1174,1100,1262,0,0,0,0,0,0,0,0,0,0
1731089100.64003301,19039283,1496,1379,1100,1190,0,0,0,0,0,0,0,0,0,0